titolo,autore,quantità
365 esperimenti per piccoli scienziati,Attività usborne,1
Abbecedario di Tony Wolf,Dami editore,1
Achille e la fuga dal mondo blu,F- Gungui,1
Ada al contrario,G. Risari,1
Aesop's fables ,Smart readers .celtic ,
Agatha Mistery: Furto alle cascate del Niagara,Sir S. Stevenson,1
"Ahi, ahi ahi, è finita l'energia -6",G. Stilton,1
Albert Einstein,Mike Goldsmith,1
Alfabeto degli amici di Giulio Coniglio ,Nicoletta Costa ,
Alla ricerca dei colori perduti,Strianese,1
Alla ricerca di Bi,T. Bruno,1
Alpacas maracas,"L. Sims, D. Semple",1
Alto quanto basta,Io leggo da solo,1
"Alto, forte con i capelli un pò lunghi",Il mulino a vento,1
Amici da spiaggia,Il castoro ,
Animali,Dami editore,1
Annibale,F. Grilli,1
Antartide,Hernando e Martin,
Archimede,V- Conti,1
Atlante dei popoli del mondo,Banca crt,1
Atlante geografico del mondo,Mosaico,1
Avventure senza tempo .Robin Hood ,Fabbri Editori ,
Avventure...a scuola,Quaresima,
Babbo natale e la notte dei sogni ,Gribaudo ,1
Barbie La principessa Pop Star,Parragon,
Barzellette per bambini,Rusconi Libri,1
Basket league,L. Cognolato,1
Beauty and the beast,Usborne Picture books,1
biancaneve,gribaudo,2
Bruno lo zozzo e l'invasione degli amici invisibili,Simone Frasca,1
Caccia al virus,Il mulino a vento,1
Camillolandia,,6
cane puzzone,gutman-boutavant,
Capitan Fox all' arrembaggio,M. innocenti S. Frasca,1
Cappuccetto rosso,Perrault,
Carnet valsesiano,C. Gromis di Trana,1
Case...ma non solo,CASENOSTRE,
Caterina e i folletti scolastici,S. Rondinelli,1
Caterina e tutto il resto,Il battello a vapore,1
Charlie diventa un pollo,Copeland,1
Che cos'è un bambino,B. Alemagna,1
chi ha incendiato la biblioteca?,Lavatelli,
Chiudi il rubinetto Stilton - 7,G. Stilton,2
Ciao Maestro,Il mulino a vento,3
"Ciao, mi chiamo Fliggy",Il rosicchia favole,5
Cìè nessuno?,J. Gaardner,1
Ciro e le nuvole ,Roberto Piumini ,
Con le mani nella terra,E. Bussolati,1
"Corri, Malik, corri",L. Garlando,1
Costituzione della Repubblica Italiana,,5
Creo con il mosaico ,Algranti ,1
Cuore,de Amicis,
Cuoriconnessi 3,L. Pagliari,1
Da domani non esisto più,Lisa Thompson,1
Di professione fantasma,Il battello a vapore,
Di professione fantasma,H. Monteilhet,1
Diario di un dinosauro,Il battello a vapore,1
Diario di una schiappa - 1,Scrittori di classe,2
Diario di una schiappa - 4,Scrittori di classe,1
Dinosauri,D. Lambert,1
Doodle draws doodles,Usborne Picture books,1
"Draghi, briganti e figlie di re ",Quarzo,10
"E' gelosia, piccolo Tobia",M- Albertini,1
E' scomparso Rosicchio,Bernstein,1
E' stato il silenzio,P. Valente,1
Echidna mania,Justin D'Ath,1
Emily - La grotta del tesoro,L. Kessler,1
Emozioni per tutti i giorni,Menendez-Ponte,1
Favole dall'Africa,Lino Ballarin,1
Favole dalla Costa d'Avorio,Silvana Galli,1
favole moderne per crescere bambini intelligenti,ann sepolveda,
Fiabe di mare,I. Calvino,1
Fiabe lunghe un sorriso,G. Rodari,
Fiabe per crescere . Hansel e Gretel -I tre porcellini ,Fratelli Grimm- Jacobs ,
Filastrocche in cielo e in terra,G. Rodari,
Fiori del Piemonte,Regione Piemonte,
Fra Pierino e il suo ciuchino,Juan Munoz Martin,1
Frankestein,R. Melchiorre,1
Game over,M. Gamba - S. Fornara,1
Gastone ha paura dell'acqua,Il battello a vapore,1
"Gatti, attori e battaglie",Il mulino a vento,2
Gelsomino nel paese di bugiardi,G. Rodari,1
Giò Duepiedi,S. Gallo,1
Giochi di scrittura,Bordiglioni,1
Giovannino pestacacca,Magnaschi,
Giro del giorno in 5 mesi,A. Mistery,1
Girotindo d'autunno,Pandini -Manea ,
Giù le zampe dal nostro mare 4,G. Stilton,2
"Giù le zampe, faccia di fondotinta",Geronimo Stilton,1
"Giuletta, streghetta perfetta",G. Marchegiani,1
Gli anfibi dall'acqua alla terra,Joca Book,1
gli animali e i loro cuccioli,mariotti,
Gli animali nelle favole,"Fedro, Esopo, Tolstoj",1
Gli animali non erano colorati .,Beatrice Masini ,
Gli incredibili viaggi di Gulliver,J. Swift,1
Gli uccelli,M. Merritt,
Gol - un nuovo inizio,L. Garlando,1
gol finale a sorpresa,luigi garlando,
gol!  calcio d' inizio,luigi garlando,1
gol!  un  nuovo  inizio,luigi garlando,
gol! cipolline all' arrabiata,luigi garlando,1
gol! scontro fra capitani,luigi garlando,
Goldilocks and the three bears,Giunti,1
Grande Enciclopedia per ragazzi - Animali volume ,La bibblioteca di Repubblica,1
Guinness world records 2014,Mondadori,1
Halloween party,Tea Stilton,1
hansel e gretel,gribaudo,2
How the crab got his claws,R. Kipling,1
How the leopardgot his spots,Usborne Picture books,1
I conflitti globali,L. Spilsbury; H. Kai,
I laboratori della fantasia,vari,1
I miti della preistoria,N. Vittori,
I need a hug,A. Blabey,1
I promossi sposi,Alessandro manzoni,1
I racconti della foresta,H. Quiroga,1
I ragazzi della via Pal,F. Molnar,1
I rapatori di teste,M- Moschini,1
I tre delitti di Anubi ,Convard,
I viaggi di Gulliver ,Swift Jonathan  ,
Il barone di Munchhausen,Il mulino a vento,2
Il bosco delle lettere,P- Costalunga,1
Il brutto anatroccolo ,Edizioni El,1
Il cavallo che non voleva correre,C. Balding,1
Il club dei cuochi segreti,E. Bussolati F. Buglioni,1
Il codice dei ladri,Stivenson,1
Il compleanno di Pokonaso,Topo di biblioteca,1
Il concorso mostruoso,J. Niebisch,1
Il diario segreto di Colette,Tea Stilton,1
Il formichiere pilota,Mondadori,1
Il frantoio delle storie ,Giunti progetti educativi ,
Il galeone dei gatti pirati,G. Stilton,1
Il gallo che amava la luna,Piccione,
Il giallo che amava la luna,A. Piccione,1
Il giallo del sorriso scomparso ,Lavatelli,1
Il giardino segreto,F. Burnett,1
Il giornalino di GianBurrasca,Vamba,1
Il giro del mondo in 5 misteri,Stevensono,1
Il giro del mondo in 5 misteri,Steve Stevenson,1
Il giro del mondo in 80 giorni,G. Stilton,1
Il giro del mondo in 80 giorni,J. Verne,1
Il giubbotto di Indiana Jones,A. Balsola,1
Il gran premio intergalattico stellare!,Armando Traverso,1
Il libro della giungla,R. Kipling,
Il libro gioco.Cerca una storia 1,Carravieri e Valenziano,
Il lupo che sognava il mare,O. Lallemand,1
Il mago di Oz,L. F. Baum,1
Il mio amico Gesù,Io leggo da solo,1
Il mio compagno è una cicala,Annalisa Strada,1
Il mistero dell'acqua,L. Walter,1
Il mistero dell'isola verde,G. Stilton,1
Il mistero della pietra nera,M. Tomatis,1
Il mistero dello scienziato pazzo,R.L. Stine,1
Il mistero dipinto,Cercenà,1
Il mondo di Angel's friends,Giunti Junior,1
il mondo mi riguarda,clelia lombardo,
Il natale degli gnomi,S.L. Bortot,1
Il nonno insuperabile,Io leggo da solo,1
"Il pallone è maschio, la palla è femmina",L- Frescura,1
Il peggior amico,M. Peterson,2
Il pentolino di Antonino,I. Carrier,1
Il pianeta degli alberi di Natale,G. Rodari,
Il piccolo Lord,F. Burnett,1
Il piccolo principe,Antoine de Saint-Exupery,1
Il principe felice e altri racconti,O. Wilde,1
Il professore non è matto,Il mulino a vento,1
Il pupazzo parlante,Stine,1
Il ragioniere-pesce del Cusio,Rodari,
Il richiamo della foresta .,Jack London,
Il segreto dei vasi neri,N. Vittori,1
Il segreto del coraggio,Geronimo Stilton,1
Il segreto di Nefertiti,Colombo & Simioni,1
Il tempio del rubino di fuoco,Geronimo Stilton,1
Il tesoro della foresta oscura2,G. Stilton,2
Il tesoro delle colline nere,G. Stilton,1
Il trattamento ridarelli,KJ.K. Rowling,
Il veliero del capitano Strong,Serie blu,1
Il veliero di Capitano Strong,Mantovani,
Ilaboratori della fantasia,Fondazione Marazza,
In giro per il mondo,Richard Scarry,1
informa ragazzi! storie di sport e di vita sana,franceso matteuzzi,
io conto,anna cerasoli,
Janurè e le favole del mondo,Il mulino a vento,1
King donkey ears,Lesley Sims,1
"Koll, la città sulle isole",Il mulino a vento,2
L' eco  delle   battaglie,Santuliana,1
l' isola dei libri perduti ,annalisa strada,
L' orripilante mostro trinciasucchiapelo,Riva,1
L'acqua . Alla salute dei reni ,La guida della salute ,2
L'acqua di Bumba .,Roberto Piumini ,
L'alchimia di Nina ,Witcher,1
l'allegra spedizione!,Priuli & Verlucca,
L'antica Roma,N. Vittori,1
L'Eneide,C. Elliott,1
L'era glaciale 2 .Tutti i segreti,Mondadori ,1
L'isola delle tabelline,G. Pettarin,1
L'odissea,N. Vittori,1
L'omino nella tromba,Il mulino a vento,1
L'uomo che piantava gli alberi,Jean Giono,
la  stanza  dell'equinozio,fattorini,2
La baby-sitter ,R.L. Stine,1
La bambola viva,Bianca Pitzorno,1
La battaglia dei colori,Piumini,
La casa di nonna Italia,P- valente,1
La costituzione raccontata ai bambini,A. Sarfatti,1
La famiglia è ...,Ciss,
La leggenda di Re Artu,Giunti,1
La montagna di libri più alta del mondo,Valentina edizioni,1
La mummia senza nome,Geronimo Stilton,1
La musica di Ginko,R. Piumini,1
La nascita della Repubblica Italiana e la sua Costituzione,,1
La notte. cosa succcede mentre dormiamo,M. Strugala; M. Piatkowska,
La nuova dinastia,S. De Mari,1
La pioggia,A Pandini - C. Manea,
La promessa della nonna,Montgomery  litchfield,
La scatola dei desideri,W. Mass,1
La scuola materna,Edizioni El,1
La spada nella roccia,G. Stilton,1
La Spada nella roccia,Walt Disney,1
La stanza dell'equinozio,Il mulino a vento,2
La straordinaria invenzione di Hugo Cabret,Selznick,1
La strega della montagna,Gloria Cecilia Diaz,1
La tela di Carlotta,E.B. White,
La televisione prepotente,Roncaglia,
La tombola delle sillabe e delle parole,M. Brignola,1
La torre Eiffel all'attacco,BEigel- Mansot ,
La vendetta delle orfanelle maleducate,C. Capria; M. Martucci,1
La volpe del colore che non c'è,Sidori,1
La zia ciabatta,A. Vitali,1
Le 110 storie più belle della bibbia.,Editrice Piccoli ,1
Le 4 stagioni ,Disney babies,
Le avventure di Gian Burrasca,Vamba,3
Le avventure di Pinocchio,Topo di biblioteca,1
Le avventure di Tom Sawyer,M. Twain,1
